type,id,name,short_name,address,city,state,zip,lng,lat,verified,station_type,station_number,is_trauma_center,trauma_level,is_stemi_center,is_stroke_center,stroke_level,is_burn_center,is_pediatric_center,has_helipad,facility_type,bed_count,cms_rating,apparatus
station,50,Walter Reed National Military Medical Center Fire Dept,Sta 50,"8901 Rockville Pike, Bldg 20",Bethesda,MD,20814,-77.0936267,39.0001457,False,federal,50,,,,,,,,,,,,
station,51,National Institutes of Health Fire Dept,Sta 51,"51 Center Drive, Bldg 51",Bethesda,MD,20892,-77.1088167,39.0035372,False,federal,51,,,,,,,,,,,,
station,52,Naval Surface Warfare Center Fire Dept,Sta 52,"9500 MacArthur Blvd, Bldg 152",Bethesda,MD,20817,-77.191037,38.9726937,False,federal,52,,,,,,,,,,,,
station,53,National Institute of Standards and Technology Fire Dept,Sta 53,"100 Bureau Drive, Bldg 303",Gaithersburg,MD,20899,-77.2163521,39.1446747,False,federal,53,,,,,,,,,,,,
station,54,Walter Reed Army Medical Center Fire Dept,Sta 54,609 Stephen Sitter Ave,Silver Spring,MD,20910,-77.0256,39.0129,True,federal,54,,,,,,,,,,,,
nursing,1,Hebrew Home of Greater Washington (Charles E. Smith Life Communities),Hebrew Home,6121 Montrose Rd,Rockville,MD,20852,-77.1232463,39.0549474,False,,,,,,,,,,,nursing_home,558,5,
nursing,2,Asbury Methodist Village,Asbury Methodist,201 Russell Ave,Gaithersburg,MD,20877,-77.1972104,39.1466909,False,,,,,,,,,,,nursing_home,180,5,
nursing,3,Sligo Creek Center,Sligo Creek,7525 Carroll Ave,Takoma Park,MD,20912,-77.0018061,38.9820922,False,,,,,,,,,,,nursing_home,120,3,
nursing,4,Riderwood Village,Riderwood,3140 Gracefield Rd,Silver Spring,MD,20904,-76.9703,39.0764,False,,,,,,,,,,,nursing_home,240,5,
nursing,5,Maplewood Park Place,Maplewood,9707 Old Georgetown Rd,Bethesda,MD,20814,-77.1177222,39.0138441,False,,,,,,,,,,,nursing_home,98,4,
nursing,6,Fox Chase Rehabilitation & Nursing,Fox Chase,6111 Woodmont Ave,Bethesda,MD,20814,-77.0973517,38.9948219,False,,,,,,,,,,,nursing_home,150,3,
nursing,7,Wilson Health Care Center,Wilson HC,301 Russell Ave,Gaithersburg,MD,20877,-77.1977913,39.1482,False,,,,,,,,,,,nursing_home,105,4,
nursing,8,Kensington Nursing & Rehab Center,Kensington N&R,3930 Knowles Ave,Kensington,MD,20895,-77.0772202,39.0274964,False,,,,,,,,,,,nursing_home,80,3,
nursing,9,Layhill Nursing & Rehab Center,Layhill,14400 Layhill Rd,Silver Spring,MD,20906,-77.0638582,39.092372,False,,,,,,,,,,,nursing_home,110,4,
nursing,10,Olney Assisted Living,Olney AL,3500 Morningwood Dr,Olney,MD,20832,-77.069491,39.15145,False,,,,,,,,,,,assisted_living,72,4,
nursing,11,Springbrook Nursing & Rehab,Springbrook,12315 New Hampshire Ave,Silver Spring,MD,20904,-77.0019544,39.0761335,False,,,,,,,,,,,nursing_home,135,3,
nursing,12,Potomac Valley Nursing & Wellness Center,Potomac Valley,1235 Potomac Valley Rd,Rockville,MD,20850,-77.1607848,39.0740422,False,,,,,,,,,,,nursing_home,160,4,
nursing,13,Manor Care Health Services - Wheaton,Manor Care Wheaton,11901 Georgia Ave,Wheaton,MD,20902,-77.0504983,39.0511487,False,,,,,,,,,,,nursing_home,145,3,
nursing,14,Ingleside at King Farm,Ingleside KF,701 King Farm Blvd,Rockville,MD,20850,-77.177129,39.112038,False,,,,,,,,,,,nursing_home,90,5,
nursing,15,Brooke Grove Rehabilitation & Nursing Center,Brooke Grove,18131 Slade School Rd,Sandy Spring,MD,20860,-77.0405543,39.1553348,False,,,,,,,,,,,nursing_home,195,4,
nursing,16,The Terraces at Tuckerman Lane (Brighton Gardens),Terraces Tuckerman,5550 Tuckerman Ln,North Bethesda,MD,20852,-77.1126388,39.02979,False,,,,,,,,,,,assisted_living,115,4,
nursing,17,Sunrise of Rockville,Sunrise Rockville,2 Taft Ct,Rockville,MD,20850,-77.132045,39.094364,False,,,,,,,,,,,assisted_living,85,4,
nursing,18,Victory Housing Bartholomew House,Bartholomew House,6904 Fairfax Rd,Bethesda,MD,20814,-77.1021055,38.979045,False,,,,,,,,,,,assisted_living,50,4,
nursing,19,Arden Courts Memory Care - Silver Spring,Arden Courts SS,2505 Musgrove Rd,Silver Spring,MD,20904,-76.9778,39.0628,False,,,,,,,,,,,memory_care,60,4,
nursing,20,Collingswood Nursing & Rehabilitation Center,Collingswood,299 Hurley Ave,Rockville,MD,20850,-77.1799977,39.088189,False,,,,,,,,,,,nursing_home,130,3,
